,Name,Type,Campus setting,Student population,Undergraduate students,Graduation Rate,Transfer-Out Rate,Net Price **
244,Mid-America College of Funeral Service,"4-year, primarily associate's, Private not-for-profit",Suburb: Large,116,116,93,7,17721
245,MidAmerica Nazarene University,"4-year, Private not-for-profit",Suburb: Large,1909,1252,43,36,25365
246,Midland University,"4-year, Private not-for-profit",Town: Distant,1809,1663,40,36,21330
247,Midwestern Baptist Theological Seminary,"4-year, Private not-for-profit",City: Large,3038,670,79,NA,19012
248,Millikin University,"4-year, Private not-for-profit",City: Small,2083,1995,59,29,22138
249,Milwaukee Institute of Art & Design,"4-year, Private not-for-profit",City: Large,870,870,59,NA,25557
250,Milwaukee School of Engineering,"4-year, Private not-for-profit",City: Large,2746,2566,65,22,25917
251,Minneapolis College of Art and Design,"4-year, Private not-for-profit",City: Large,796,709,64,19,28848
252,Minnesota State University Moorhead,"4-year, Public",Suburb: Midsize,5747,4673,53,28,16589
253,Minnesota State University-Mankato,"4-year, Public",City: Small,14325,12490,50,34,14464
254,Minot State University,"4-year, Public",Town: Remote,3125,2836,45,22,11635
255,Missouri Baptist University,"4-year, Private not-for-profit",Suburb: Large,5309,4436,45,NA,20481
256,Missouri Southern State University,"4-year, Public",City: Small,5604,5475,32,28,9810
257,Missouri State University-Springfield,"4-year, Public",City: Midsize,23453,19801,56,NA,16134
258,Missouri University of Science and Technology,"4-year, Public",Town: Remote,8088,6454,66,NA,13954
259,Missouri Valley College,"4-year, Private not-for-profit",Town: Remote,1768,1740,23,50,19465
260,Missouri Western State University,"4-year, Public",City: Small,5608,5367,38,14,10383
261,Monmouth College,"4-year, Private not-for-profit",Town: Distant,907,907,62,NA,17992
262,Moody Bible Institute,"4-year, Private not-for-profit",City: Large,3009,2275,67,NA,16247
263,Morningside College,"4-year, Private not-for-profit",City: Small,2599,1277,62,NA,22831
264,Mount Carmel College of Nursing,"4-year, Private not-for-profit",City: Large,946,733,74,NA,15560
265,Mount Marty College,"4-year, Private not-for-profit",Town: Remote,1049,867,56,33,19704
266,Mount Mary University,"4-year, Private not-for-profit",City: Large,1246,659,65,19,20156
267,Mount Mercy University,"4-year, Private not-for-profit",City: Midsize,1807,1442,64,NA,20977
268,Mount Saint Joseph University,"4-year, Private not-for-profit",Suburb: Large,2100,1450,45,NA,18503
269,Mount Vernon Nazarene University,"4-year, Private not-for-profit",Town: Distant,2205,1816,68,19,21221
270,Muskingum University,"4-year, Private not-for-profit",Town: Distant,2370,1603,53,NA,19743
271,National Louis University,"4-year, Private not-for-profit",City: Large,7005,3363,22,19,14848
272,National University of Health Sciences,"4-year, Private not-for-profit",Suburb: Large,590,44,NA,NA,NA
273,Nebraska Methodist College of Nursing & Allied Health,"4-year, Private not-for-profit",City: Large,1128,766,69,NA,24926
274,Nebraska Wesleyan University,"4-year, Private not-for-profit",City: Large,2044,1842,65,25,24015
275,Newman University,"4-year, Private not-for-profit",City: Large,3205,2705,52,NA,16533
276,North Central College,"4-year, Private not-for-profit",City: Midsize,2888,2615,69,26,25536
277,North Central University,"4-year, Private not-for-profit",City: Large,1155,1085,51,NA,21457
278,North Dakota State University-Main Campus,"4-year, Public",City: Midsize,13173,10831,60,26,16330
279,North Park University,"4-year, Private not-for-profit",City: Large,2892,1912,62,NA,20068
280,Northeastern Illinois University,"4-year, Public",City: Large,7423,5700,21,NA,14941
281,Northern Illinois University,"4-year, Public",Suburb: Small,16609,12131,49,NA,18346
282,Northern Michigan University,"4-year, Public",Town: Remote,7732,7136,48,NA,15201
283,Northern State University,"4-year, Public",Town: Remote,3427,3008,48,31,15575
284,Northland College,"4-year, Private not-for-profit",Town: Remote,609,609,54,10,19822
285,Northwest Missouri State University,"4-year, Public",Town: Remote,7104,5710,52,31,12765
286,Northwestern College,"4-year, Private not-for-profit",Town: Distant,1412,1061,68,27,24085
287,Northwestern Health Sciences University,"4-year, Private not-for-profit",City: Small,1052,315,44,NA,NA
288,Northwestern Michigan College,"4-year, primarily associate's, Public",Town: Remote,3579,3579,24,23,8431
289,Northwestern University,"4-year, Private not-for-profit",City: Small,22448,8682,94,NA,26196
290,Northwood University,"4-year, Private not-for-profit",City: Small,2934,2623,54,22,20610
291,Notre Dame College,"4-year, Private not-for-profit",Suburb: Large,1612,1510,37,NA,20061
292,Oak Hills Christian College,"4-year, Private not-for-profit",Town: Remote,90,90,32,NA,16989
293,Oakland City University,"4-year, Private not-for-profit",Town: Distant,1435,1265,52,5,12416
294,Oakland University,"4-year, Public",Suburb: Large,19013,15543,57,7,12843
295,Oberlin College,"4-year, Private not-for-profit",Town: Fringe,2863,2846,86,NA,43612
296,Ohio Christian University,"4-year, Private not-for-profit",Town: Distant,2843,2531,32,24,24515
297,Ohio Dominican University,"4-year, Private not-for-profit",City: Large,1640,1080,47,38,20478
298,Ohio Northern University,"4-year, Private not-for-profit",Town: Fringe,2958,2239,77,19,24821
299,Ohio State University-Main Campus,"4-year, Public",City: Large,61391,46818,86,8,18706
300,Ohio State University-Marion Campus,"4-year, primarily associate's, Public",Town: Distant,1274,1262,12,69,13234
301,Ohio State University-Newark Campus,"4-year, primarily associate's, Public",Suburb: Small,2943,2939,18,61,15111
302,Ohio University-Chillicothe Campus,"4-year, primarily associate's, Public",Town: Distant,2178,2178,20,14,7853
303,Ohio University-Main Campus,"4-year, Public",Town: Distant,27367,20989,65,24,22521
304,Ohio University-Southern Campus,"4-year, primarily associate's, Public",Suburb: Midsize,2232,2232,21,14,7169
305,Ohio University-Zanesville Campus,"4-year, primarily associate's, Public",Town: Distant,1827,1827,32,26,6500
306,Ohio Wesleyan University,"4-year, Private not-for-profit",Suburb: Large,1494,1494,65,NA,27242
307,Olivet Nazarene University,"4-year, Private not-for-profit",Suburb: Small,4317,3110,64,NA,21043
308,Ottawa University-Kansas City,"4-year, Private not-for-profit",City: Midsize,546,306,NA,NA,NA
309,Ottawa University-Milwaukee,"4-year, Private not-for-profit",Suburb: Large,236,132,NA,NA,NA
310,Ottawa University-Online,"4-year, Private not-for-profit",Town: Distant,261,205,NA,NA,NA
311,Ottawa University-Ottawa,"4-year, Private not-for-profit",Town: Distant,731,673,51,NA,24718
312,Otterbein University,"4-year, Private not-for-profit",Suburb: Large,2853,2501,66,27,23732
313,Ozark Christian College,"4-year, Private not-for-profit",City: Small,675,675,54,23,15101
314,Palmer College of Chiropractic,"4-year, Private not-for-profit",City: Midsize,2194,29,NA,NA,NA
315,Park University,"4-year, Private not-for-profit",Suburb: Large,11415,9546,62,31,14695
316,Pittsburg State University,"4-year, Public",Town: Distant,6645,5181,52,NA,13847
317,Pontifical College Josephinum,"4-year, Private not-for-profit",City: Large,106,63,62,NA,36312
318,Presentation College,"4-year, Private not-for-profit",Town: Remote,584,558,34,50,21798
319,Purdue University Fort Wayne,"4-year, Public",City: Large,10208,9697,40,NA,11444
320,Purdue University Global,"4-year, Public",City: Large,38138,28807,27,18,NA
321,Purdue University Northwest,"4-year, Public",Suburb: Large,10006,9106,38,NA,10157
322,Purdue University-Main Campus,"4-year, Public",City: Small,45500,34596,82,NA,12684
323,Quincy University,"4-year, Private not-for-profit",Town: Remote,1148,1042,53,NA,17423
324,Rabbinical College Telshe,"4-year, Private not-for-profit",Suburb: Large,54,36,19,56,8441
325,Ranken Technical College,"4-year, primarily associate's, Private not-for-profit",City: Large,1799,1799,53,NA,14686
326,Resurrection University,"4-year, Private not-for-profit",City: Large,860,754,NA,NA,NA
327,Ripon College,"4-year, Private not-for-profit",Town: Distant,787,787,67,21,22830
328,Robert Morris University Illinois,"4-year, Private not-for-profit",City: Large,1693,1496,40,NA,21055
329,Rochester University,"4-year, Private not-for-profit",Suburb: Large,1087,1044,52,NA,16948
330,Rockford University,"4-year, Private not-for-profit",City: Midsize,1204,982,41,NA,22166
331,Rockhurst University,"4-year, Private not-for-profit",City: Large,2990,2185,76,NA,22688
332,Roosevelt University,"4-year, Private not-for-profit",City: Large,4071,2381,41,39,24036
333,Rosalind Franklin University of Medicine and Science,"4-year, Private not-for-profit",Suburb: Large,2102,NA,NA,NA,NA
334,Rose-Hulman Institute of Technology,"4-year, Private not-for-profit",City: Small,2038,2000,86,NA,45356
335,Rush University,"4-year, Private not-for-profit",City: Large,2755,112,NA,NA,NA
336,Sacred Heart Major Seminary,"4-year, Private not-for-profit",City: Large,450,279,0,NA,24334
337,Saginaw Valley State University,"4-year, Public",Suburb: Midsize,8251,7476,44,NA,14271
338,Saint Ambrose University,"4-year, Private not-for-profit",City: Midsize,2968,2260,64,18,26561
339,Saint Anthony College of Nursing,"4-year, Private not-for-profit",City: Midsize,280,202,NA,NA,NA
340,Saint Augustine College,"4-year, primarily associate's, Private not-for-profit",City: Large,NA,NA,14,NA,9461
341,Saint Cloud State University,"4-year, Public",City: Small,13049,11346,48,31,13594
342,Saint Francis Medical Center College of Nursing,"4-year, Private not-for-profit",City: Midsize,509,320,NA,NA,NA
343,Saint Louis Christian College,"4-year, Private not-for-profit",Suburb: Large,79,79,40,25,10591
344,Saint Louis University,"4-year, Private not-for-profit",City: Large,12799,8332,79,NA,31098
345,Saint Luke's College of Health Sciences,"4-year, Private not-for-profit",City: Large,635,506,NA,NA,23068
346,Saint Mary's College,"4-year, Private not-for-profit",Suburb: Large,1580,1452,79,13,26906
347,Saint Mary's University of Minnesota,"4-year, Private not-for-profit",Town: Distant,5548,1467,64,NA,20369
348,Saint Norbert College,"4-year, Private not-for-profit",Suburb: Midsize,2081,2000,73,24,26540
349,Saint Xavier University,"4-year, Private not-for-profit",City: Large,3623,2957,56,30,14975
350,School of the Art Institute of Chicago,"4-year, Private not-for-profit",City: Large,3682,2983,70,17,50167
351,Schoolcraft College,"4-year, primarily associate's, Public",City: Small,9230,9230,15,28,7975
352,Shawnee State University,"4-year, Public",Town: Fringe,3641,3466,35,26,14945
353,Siena Heights University,"4-year, Private not-for-profit",Town: Distant,2337,2103,47,NA,19146
354,Simpson College,"4-year, Private not-for-profit",Town: Fringe,1355,1307,72,NA,20145
355,South Dakota School of Mines and Technology,"4-year, Public",City: Small,2525,2202,49,8,19444
356,South Dakota State University,"4-year, Public",Town: Remote,11512,10067,56,NA,18195
357,Southeast Missouri Hospital College of Nursing and Health Sciences,"4-year, primarily associate's, Private not-for-profit",City: Small,154,154,100,NA,22395
358,Southeast Missouri State University,"4-year, Public",City: Small,10637,9524,50,NA,12350
359,Southern Illinois University-Carbondale,"4-year, Public",City: Small,11695,8466,48,NA,16299
360,Southern Illinois University-Edwardsville,"4-year, Public",Suburb: Large,13061,10400,51,33,14790
361,Southwest Baptist University,"4-year, Private not-for-profit",Town: Distant,3281,2588,46,27,18344
362,Southwest Minnesota State University,"4-year, Public",Town: Remote,7058,6636,50,34,14658
363,Southwestern College,"4-year, Private not-for-profit",Town: Distant,1512,1359,42,45,23731
364,Spring Arbor University,"4-year, Private not-for-profit",Suburb: Small,3333,1614,59,NA,20427
365,St Catherine University,"4-year, Private not-for-profit",City: Large,4401,3153,58,34,20172
366,St Luke's College,"4-year, primarily associate's, Private not-for-profit",City: Small,235,235,100,NA,21704
367,St Olaf College,"4-year, Private not-for-profit",Town: Distant,3072,3072,86,12,27779
368,St. John's College-Department of Nursing,"4-year, Private not-for-profit",City: Midsize,137,119,NA,NA,NA
369,St. Louis College of Pharmacy,"4-year, Private not-for-profit",City: Large,1037,333,82,14,27322
370,Stephens College,"4-year, Private not-for-profit",City: Midsize,652,480,46,NA,22604
371,Summit Christian College,"4-year, Private not-for-profit",Town: Remote,25,25,67,NA,7380
372,Tabor College,"4-year, Private not-for-profit",Town: Remote,642,577,43,NA,24708
373,Taylor University,"4-year, Private not-for-profit",Town: Distant,2173,2147,77,NA,26703
374,Telshe Yeshiva-Chicago,"4-year, Private not-for-profit",City: Large,86,71,6,61,6450
375,The Chicago School of Professional Psychology at Chicago,"4-year, Private not-for-profit",City: Large,1307,11,NA,NA,NA
376,The Christ College of Nursing and Health Sciences,"4-year, Private not-for-profit",City: Large,938,938,50,7,17443
377,The College of Saint Scholastica,"4-year, Private not-for-profit",City: Small,3906,2481,69,9,24636
378,The College of Wooster,"4-year, Private not-for-profit",Town: Distant,1942,1942,77,NA,28209
379,The University of Findlay,"4-year, Private not-for-profit",Town: Distant,4714,3524,65,NA,25066
380,Tiffin University,"4-year, Private not-for-profit",Town: Distant,2926,2182,39,40,21539
381,Trine University,"4-year, Private not-for-profit",Town: Distant,3970,3808,63,30,23202
382,Trine University-Regional/Non-Traditional Campuses,"4-year, Private not-for-profit",City: Large,747,279,0,50,NA
383,Trinity Christian College,"4-year, Private not-for-profit",Suburb: Large,1068,1005,67,NA,23177
384,Trinity College of Nursing & Health Sciences,"4-year, Private not-for-profit",City: Small,175,157,NA,NA,NA
385,Trinity International University-Illinois,"4-year, Private not-for-profit",Suburb: Large,1722,722,59,30,21218
386,Tri-State Bible College,"4-year, Private not-for-profit",Suburb: Midsize,29,26,100,NA,24378
387,Truman State University,"4-year, Public",Town: Remote,5231,4939,75,NA,12912
388,Union Bible College,"4-year, Private not-for-profit",Suburb: Large,66,66,20,NA,9250
389,Union College,"4-year, Private not-for-profit",City: Large,770,680,46,NA,22831
390,Union Institute & University,"4-year, Private not-for-profit",City: Large,860,604,58,25,16585
391,United Tribes Technical College,"4-year, primarily associate's, Private not-for-profit",Suburb: Small,434,434,15,24,4678
392,University of Akron Main Campus,"4-year, Public",City: Midsize,17600,14794,46,19,17351
393,University of Central Missouri,"4-year, Public",Town: Distant,11229,8904,51,27,13098
394,University of Chicago,"4-year, Private not-for-profit",City: Large,17452,6891,95,1,34719
395,University of Cincinnati-Blue Ash College,"4-year, primarily associate's, Public",Suburb: Large,5986,5986,14,76,13305
396,University of Cincinnati-Clermont College,"4-year, primarily associate's, Public",Suburb: Large,6349,6349,20,71,9412
397,University of Cincinnati-Main Campus,"4-year, Public",City: Large,39263,28376,71,17,19219
398,University of Dayton,"4-year, Private not-for-profit",City: Midsize,11473,8483,82,NA,33372
399,University of Detroit Mercy,"4-year, Private not-for-profit",City: Large,5080,2745,67,22,18338
400,University of Dubuque,"4-year, Private not-for-profit",City: Small,2302,1900,43,NA,26193
401,University of Evansville,"4-year, Private not-for-profit",City: Midsize,2371,2124,68,23,21978
402,University of Illinois at Chicago,"4-year, Public",City: Large,32324,21641,61,NA,12322
403,University of Illinois at Springfield,"4-year, Public",City: Midsize,4275,2674,54,NA,11534
404,University of Illinois at Urbana-Champaign,"4-year, Public",City: Small,51605,34120,85,NA,14660
405,University of Indianapolis,"4-year, Private not-for-profit",City: Large,5801,4402,60,29,21161
406,University of Iowa,"4-year, Public",City: Small,31240,23482,72,21,17008
407,University of Jamestown,"4-year, Private not-for-profit",Town: Remote,1115,908,45,36,19695
408,University of Kansas,"4-year, Public",City: Small,27552,19667,67,25,19195
409,University of Michigan-Ann Arbor,"4-year, Public",City: Midsize,48090,31266,93,NA,17357
410,University of Michigan-Dearborn,"4-year, Public",City: Small,9191,6910,56,28,10634
411,University of Michigan-Flint,"4-year, Public",City: Small,7297,5862,40,NA,12153
412,University of Minnesota-Crookston,"4-year, Public",Town: Distant,2768,2768,50,33,11483
413,University of Minnesota-Duluth,"4-year, Public",City: Small,10858,9847,62,29,16828
414,University of Minnesota-Morris,"4-year, Public",Town: Remote,1499,1499,58,29,11682
415,University of Minnesota-Rochester,"4-year, Public",City: Midsize,572,572,59,38,16314
416,University of Minnesota-Twin Cities,"4-year, Public",City: Large,51327,35165,83,10,17279
417,University of Missouri-Columbia,"4-year, Public",City: Midsize,30014,22589,71,NA,15850
418,University of Missouri-Kansas City,"4-year, Public",City: Large,16388,11301,50,NA,14921
419,University of Missouri-St Louis,"4-year, Public",Suburb: Large,15988,13026,52,NA,7977
420,University of Mount Union,"4-year, Private not-for-profit",Town: Fringe,2243,2035,66,22,23583
421,University of Nebraska at Kearney,"4-year, Public",Town: Distant,6279,4429,56,28,15890
422,University of Nebraska at Omaha,"4-year, Public",City: Large,15153,12245,50,32,12899
423,University of Nebraska Medical Center,"4-year, Public",City: Large,4055,918,NA,NA,NA
424,University of Nebraska-Lincoln,"4-year, Public",City: Large,25390,20478,66,12,17093
425,University of North Dakota,"4-year, Public",City: Small,13581,10163,61,25,15654
426,University of Northern Iowa,"4-year, Public",City: Small,10477,8953,67,23,15760
427,University of Northwestern Ohio,"4-year, primarily associate's, Private not-for-profit",Suburb: Small,3221,3158,60,9,17399
428,University of Northwestern-St Paul,"4-year, Private not-for-profit",Suburb: Large,3525,3376,68,NA,23085
429,University of Notre Dame,"4-year, Private not-for-profit",Suburb: Large,12683,8732,96,NA,30536
430,University of Saint Francis-Fort Wayne,"4-year, Private not-for-profit",City: Large,2249,1745,55,NA,18055
431,University of Saint Mary,"4-year, Private not-for-profit",Town: Fringe,1240,782,52,39,21019
432,University of Sioux Falls,"4-year, Private not-for-profit",City: Midsize,1675,1390,64,NA,19744
433,University of South Dakota,"4-year, Public",Town: Distant,9920,7475,59,27,17689
434,University of Southern Indiana,"4-year, Public",Suburb: Midsize,10705,9162,50,27,13360
435,University of St Francis,"4-year, Private not-for-profit",Suburb: Large,3776,1744,62,NA,17687
436,University of St Thomas,"4-year, Private not-for-profit",City: Large,9824,6355,76,18,29645
437,University of Toledo,"4-year, Public",City: Large,19694,15568,50,NA,17822
438,University of Wisconsin-Eau Claire,"4-year, Public",City: Small,11255,10591,67,NA,14010
439,University of Wisconsin-Green Bay,"4-year, Public",City: Midsize,8766,8370,53,NA,11839
440,University of Wisconsin-La Crosse,"4-year, Public",City: Small,10623,9668,69,NA,12167
441,University of Wisconsin-Madison,"4-year, Public",City: Large,44257,32399,88,NA,16103
442,University of Wisconsin-Milwaukee,"4-year, Public",City: Large,25731,21107,44,NA,14822
443,University of Wisconsin-Milwaukee Flex,"4-year, Public",City: Large,602,602,NA,NA,NA
444,University of Wisconsin-Oshkosh,"4-year, Public",City: Small,15521,14267,61,NA,11980
445,University of Wisconsin-Parkside,"4-year, Public",Suburb: Midsize,4388,3906,44,NA,10154
446,University of Wisconsin-Parkside Flex,"4-year, primarily associate's, Public",Suburb: Midsize,70,70,NA,NA,NA
447,University of Wisconsin-Platteville,"4-year, Public",Town: Distant,8271,7479,56,NA,14611
448,University of Wisconsin-River Falls,"4-year, Public",Town: Distant,5980,5588,58,NA,13530
449,University of Wisconsin-Stevens Point,"4-year, Public",Town: Distant,8332,7838,60,NA,12797
450,University of Wisconsin-Stout,"4-year, Public",Town: Distant,8413,7309,60,NA,14767
451,University of Wisconsin-Superior,"4-year, Public",Suburb: Midsize,2614,2263,48,NA,12695
452,University of Wisconsin-Whitewater,"4-year, Public",Town: Distant,12452,11024,62,NA,12309
453,Urshan College,"4-year, Private not-for-profit",Suburb: Large,309,309,27,NA,8937
454,Ursuline College,"4-year, Private not-for-profit",Suburb: Large,1050,651,53,36,17562
455,Valley City State University,"4-year, Public",Town: Remote,1665,1524,50,26,12386
456,Valparaiso University,"4-year, Private not-for-profit",Suburb: Large,3502,2992,71,NA,21824
457,VanderCook College of Music,"4-year, Private not-for-profit",City: Large,144,109,67,NA,20063
458,Vincennes University,"4-year, primarily associate's, Public",Town: Remote,17239,17239,27,24,10205
459,Viterbo University,"4-year, Private not-for-profit",City: Small,2592,1751,54,NA,20747
460,Wabash College,"4-year, Private not-for-profit",Town: Distant,867,867,74,18,21285
461,Walsh College,"4-year, Private not-for-profit",City: Small,1800,742,NA,NA,NA
462,Walsh University,"4-year, Private not-for-profit",Suburb: Large,2694,1937,65,NA,20180
463,Wartburg College,"4-year, Private not-for-profit",Town: Distant,1505,1505,62,NA,22363
464,Washburn University,"4-year, Public",City: Midsize,6285,5472,46,21,13752
465,Washington University in St Louis,"4-year, Private not-for-profit",Suburb: Large,16191,7822,95,NA,27108
466,Wayne State College,"4-year, Public",Town: Distant,3890,3148,51,36,13770
467,Wayne State University,"4-year, Public",City: Large,26824,17643,48,32,15012
468,Webster University,"4-year, Private not-for-profit",Suburb: Large,9860,2832,58,NA,23265
469,Western Illinois University,"4-year, Public",Town: Remote,7624,5958,51,33,15802
470,Western Michigan University,"4-year, Public",City: Small,21470,17051,57,26,17028
471,Westminster College,"4-year, Private not-for-profit",Town: Distant,655,655,59,NA,22656
472,Wheaton College,"4-year, Private not-for-profit",Suburb: Large,3004,2395,89,9,28795
473,Wichita State University,"4-year, Public",City: Large,15342,12623,50,27,13849
474,William Jewell College,"4-year, Private not-for-profit",Suburb: Large,739,734,63,NA,23437
475,William Penn University,"4-year, Private not-for-profit",Town: Remote,1258,1195,34,2,20640
476,William Woods University,"4-year, Private not-for-profit",Town: Distant,2153,873,58,NA,23663
477,Wilmington College,"4-year, Private not-for-profit",Town: Distant,1231,1231,55,NA,22432
478,Winona State University,"4-year, Public",Town: Distant,7605,6978,59,30,16617
479,Wisconsin Lutheran College,"4-year, Private not-for-profit",City: Large,1148,1003,59,31,21836
480,Wittenberg University,"4-year, Private not-for-profit",City: Small,1619,1577,63,20,23060
481,Wright State University-Main Campus,"4-year, Public",Suburb: Large,12356,9371,45,NA,15251
482,Xavier University,"4-year, Private not-for-profit",City: Large,6973,5043,73,NA,32429
483,Yeshiva Gedolah of Greater Detroit,"4-year, Private not-for-profit",Suburb: Large,62,55,20,80,8567
484,York College,"4-year, Private not-for-profit",Town: Remote,507,422,47,28,16748
485,Youngstown State University,"4-year, Public",City: Small,12110,10938,41,NA,11616
